38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:34:50.0 (83935)|USER_INFO|[EXTERNAL]|005m0000002GNhO|dscruggs@salesforce.com.rfadev13|Pacific Standard Time|GMT-07:00
07:34:50.0 (117584)|EXECUTION_STARTED
07:34:50.0 (123307)|CODE_UNIT_STARTED|[EXTERNAL]|aura
07:34:50.0 (604576)|HEAP_ALLOCATE|[72]|Bytes:3
07:34:50.0 (656423)|HEAP_ALLOCATE|[77]|Bytes:152
07:34:50.0 (671691)|HEAP_ALLOCATE|[342]|Bytes:408
07:34:50.0 (686075)|HEAP_ALLOCATE|[355]|Bytes:408
07:34:50.0 (699217)|HEAP_ALLOCATE|[467]|Bytes:48
07:34:50.0 (725316)|HEAP_ALLOCATE|[139]|Bytes:6
07:34:50.0 (749043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:34:50.0 (765015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:34:50.0 (2474245)|CODE_UNIT_STARTED|[EXTERNAL]|01pm0000000EXpe|PowerRelatedListCtrl.describe
07:34:50.0 (2556450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
07:34:50.0 (2561773)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
07:34:50.0 (2564075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:34:50.0 (2573472)|METHOD_ENTRY|[1]|01pm0000000EXpe|PowerRelatedListCtrl.PowerRelatedListCtrl()
07:34:50.0 (2577248)|STATEMENT_EXECUTE|[1]
07:34:50.0 (2581166)|STATEMENT_EXECUTE|[1]
07:34:50.0 (2618553)|HEAP_ALLOCATE|[50]|Bytes:5
07:34:50.0 (2643247)|HEAP_ALLOCATE|[56]|Bytes:5
07:34:50.0 (2651463)|HEAP_ALLOCATE|[64]|Bytes:7
07:34:50.0 (2675566)|SYSTEM_MODE_ENTER|false
07:34:50.0 (2697034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
07:34:50.0 (2701433)|STATEMENT_EXECUTE|[219]
07:34:50.0 (2707373)|SYSTEM_MODE_EXIT|false
07:34:50.0 (2715959)|METHOD_EXIT|[1]|PowerRelatedListCtrl
07:34:50.0 (2719953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:34:50.0 (2725557)|SYSTEM_MODE_ENTER|false
07:34:50.0 (2732056)|VARIABLE_SCOPE_BEGIN|[16]|objtype|String|false|false
07:34:50.0 (2757871)|VARIABLE_ASSIGNMENT|[16]|objtype|"ITPR__c"
07:34:50.0 (2773049)|HEAP_ALLOCATE|[17]|Bytes:5
07:34:50.0 (2777100)|STATEMENT_EXECUTE|[16]
